ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 --spec-type draft-mtp --spec-draft-n-max 4
0.00.154.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.258.172 W srv  llama_server: -----------------
0.00.258.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.258.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.258.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.258.185 W srv  llama_server: -----------------
0.00.260.731 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.047.914 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.354.920 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.425.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.425.136 I srv  llama_server: model loaded
0.03.425.139 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.720.804 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.06.436.145 I slot print_timing: id  3 | task 924 | n_decoded =    171, tg =  55.53 t/s, tg_3s =  55.53 t/s
2.12.631.997 I slot print_timing: id  0 | task 860 | n_decoded =    712, tg =  21.89 t/s, tg_3s =  37.28 t/s
2.12.632.977 I slot print_timing: id  2 | task 919 | n_decoded =    459, tg =  23.50 t/s, tg_3s =  33.35 t/s
2.12.633.689 I slot print_timing: id  3 | task 924 | n_decoded =    270, tg =  43.99 t/s, tg_3s =  32.37 t/s
2.15.687.083 I slot print_timing: id  0 | task 860 | n_decoded =    821, tg =  23.07 t/s, tg_3s =  35.68 t/s
2.15.687.874 I slot print_timing: id  2 | task 919 | n_decoded =    578, tg =  25.59 t/s, tg_3s =  38.95 t/s
2.15.688.435 I slot print_timing: id  3 | task 924 | n_decoded =    390, tg =  42.43 t/s, tg_3s =  39.28 t/s
2.18.746.499 I slot print_timing: id  0 | task 860 | n_decoded =    914, tg =  23.65 t/s, tg_3s =  30.40 t/s
2.18.747.483 I slot print_timing: id  2 | task 919 | n_decoded =    695, tg =  27.10 t/s, tg_3s =  38.24 t/s
2.18.747.966 I slot print_timing: id  3 | task 924 | n_decoded =    502, tg =  40.97 t/s, tg_3s =  36.61 t/s
2.19.218.872 I slot print_timing: id  3 | task 924 | prompt eval time =    8490.11 ms /  8956 tokens (    0.95 ms per token,  1054.87 tokens per second)
2.19.218.881 I slot print_timing: id  3 | task 924 |        eval time =   12722.76 ms /   512 tokens (   24.85 ms per token,    40.24 tokens per second)
2.19.218.881 I slot print_timing: id  3 | task 924 |       total time =   21212.87 ms /  9468 tokens
2.19.218.882 I slot print_timing: id  3 | task 924 |    graphs reused =        854
2.19.218.884 I slot print_timing: id  3 | task 924 | draft acceptance = 0.53139 (  347 accepted /   653 generated), mean len =  3.12
2.19.219.008 I slot      release: id  3 | task 924 | stop processing: n_tokens = 9467, truncated = 0
2.21.458.886 I slot print_timing: id  0 | task 860 | prompt eval time =    1695.45 ms /  1653 tokens (    1.03 ms per token,   974.96 tokens per second)
2.21.458.895 I slot print_timing: id  0 | task 860 |        eval time =   41358.54 ms /  1024 tokens (   40.39 ms per token,    24.76 tokens per second)
2.21.458.896 I slot print_timing: id  0 | task 860 |       total time =   43054.00 ms /  2677 tokens
2.21.458.896 I slot print_timing: id  0 | task 860 |    graphs reused =        854
2.21.458.898 I slot print_timing: id  0 | task 860 | draft acceptance = 0.51230 (  687 accepted /  1341 generated), mean len =  3.04
2.21.458.932 I slot      release: id  0 | task 860 | stop processing: n_tokens = 2676, truncated = 0
2.21.766.047 I slot print_timing: id  2 | task 919 | n_decoded =    845, tg =  29.47 t/s, tg_3s =  49.69 t/s
2.23.193.997 I slot print_timing: id  2 | task 919 | prompt eval time =    8511.67 ms /  8732 tokens (    0.97 ms per token,  1025.89 tokens per second)
2.23.194.007 I slot print_timing: id  2 | task 919 |        eval time =   30096.88 ms /  1024 tokens (   29.39 ms per token,    34.02 tokens per second)
2.23.194.007 I slot print_timing: id  2 | task 919 |       total time =   38608.55 ms /  9756 tokens
2.23.194.008 I slot print_timing: id  2 | task 919 |    graphs reused =        916
2.23.194.010 I slot print_timing: id  2 | task 919 | draft acceptance = 0.50890 (  686 accepted /  1348 generated), mean len =  3.04
2.23.194.104 I slot      release: id  2 | task 919 | stop processing: n_tokens = 9755, truncated = 0
2.24.206.108 I srv    operator(): operator(): cleaning up before exit...
