ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 --spec-type draft-mtp --spec-draft-n-max 4
0.00.110.382 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.226.026 W srv  llama_server: -----------------
0.00.226.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.226.037 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.226.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.226.038 W srv  llama_server: -----------------
0.00.228.885 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.059.779 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.321.766 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.390.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.390.360 I srv  llama_server: model loaded
0.03.390.362 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.598.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.10.435.413 I slot print_timing: id  1 | task 1967 | prompt processing, n_tokens =   6144, progress = 0.70, t =   5.66 s / 1086.33 tokens per second
5.12.240.487 I slot print_timing: id  1 | task 1967 | prompt processing, n_tokens =   8192, progress = 0.94, t =   7.46 s / 1098.01 tokens per second
5.12.316.923 I slot print_timing: id  1 | task 1967 | prompt processing, n_tokens =   8216, progress = 0.94, t =   7.54 s / 1090.06 tokens per second
5.12.798.311 I slot print_timing: id  1 | task 1967 | prompt processing, n_tokens =   8728, progress = 1.00, t =   8.02 s / 1088.47 tokens per second
5.15.890.421 I slot print_timing: id  1 | task 1967 | n_decoded =    340, tg = 112.31 t/s, tg_3s = 112.31 t/s
5.18.917.365 I slot print_timing: id  1 | task 1967 | n_decoded =    631, tg = 104.22 t/s, tg_3s =  96.14 t/s
5.21.917.567 I slot print_timing: id  1 | task 1967 | n_decoded =    925, tg = 102.16 t/s, tg_3s =  97.99 t/s
5.23.007.936 I slot print_timing: id  1 | task 1967 | prompt eval time =    8083.30 ms /  8732 tokens (    0.93 ms per token,  1080.25 tokens per second)
5.23.007.948 I slot print_timing: id  1 | task 1967 |        eval time =   10144.90 ms /  1024 tokens (    9.91 ms per token,   100.94 tokens per second)
5.23.007.948 I slot print_timing: id  1 | task 1967 |       total time =   18228.20 ms /  9756 tokens
5.23.007.949 I slot print_timing: id  1 | task 1967 |    graphs reused =       2215
5.23.007.951 I slot print_timing: id  1 | task 1967 | draft acceptance = 0.46704 (  666 accepted /  1426 generated), mean len =  2.87
5.23.008.051 I slot      release: id  1 | task 1967 | stop processing: n_tokens = 9755, truncated = 0
5.27.117.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 974557673
5.27.117.505 I slot launch_slot_: id  0 | task 2332 | processing task, is_child = 0
5.31.212.324 I slot print_timing: id  0 | task 2332 | prompt processing, n_tokens =   4096, progress = 0.46, t =   3.95 s / 1036.59 tokens per second
5.33.038.831 I slot print_timing: id  0 | task 2332 | prompt processing, n_tokens =   6144, progress = 0.69, t =   5.78 s / 1063.36 tokens per second
5.34.862.112 I slot print_timing: id  0 | task 2332 | prompt processing, n_tokens =   8192, progress = 0.91, t =   7.60 s / 1077.72 tokens per second
5.35.265.755 I slot print_timing: id  0 | task 2332 | prompt processing, n_tokens =   8440, progress = 0.94, t =   8.00 s / 1054.36 tokens per second
5.35.768.603 I slot print_timing: id  0 | task 2332 | prompt processing, n_tokens =   8952, progress = 1.00, t =   8.51 s / 1052.22 tokens per second
5.41.152.231 I slot print_timing: id  0 | task 2332 | n_decoded =    354, tg = 116.94 t/s, tg_3s = 116.93 t/s
5.42.873.343 I slot print_timing: id  0 | task 2332 | prompt eval time =    8576.55 ms /  8956 tokens (    0.96 ms per token,  1044.24 tokens per second)
5.42.873.354 I slot print_timing: id  0 | task 2332 |        eval time =    4748.42 ms /   512 tokens (    9.27 ms per token,   107.83 tokens per second)
5.42.873.354 I slot print_timing: id  0 | task 2332 |       total time =   13324.98 ms /  9468 tokens
5.42.873.355 I slot print_timing: id  0 | task 2332 |    graphs reused =       2371
5.42.873.357 I slot print_timing: id  0 | task 2332 | draft acceptance = 0.55102 (  351 accepted /   637 generated), mean len =  3.19
5.42.873.457 I slot      release: id  0 | task 2332 | stop processing: n_tokens = 9467, truncated = 0
6.50.210.080 I srv    operator(): operator(): cleaning up before exit...
