ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 
0.00.137.082 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.295.962 W srv  llama_server: -----------------
0.00.295.974 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.295.974 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.295.974 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.295.974 W srv  llama_server: -----------------
0.00.298.963 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.812.897 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.010.224 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.03.020.764 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.020.812 I srv  llama_server: model loaded
0.03.020.815 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.366.483 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.32.522.842 I slot print_timing: id  0 | task 1998 | n_decoded =    325, tg =  53.35 t/s, tg_3s =  31.13 t/s
1.32.976.323 I slot print_timing: id  3 | task 2232 | n_decoded =    109, tg =  36.19 t/s, tg_3s =  36.19 t/s
1.37.999.998 I slot print_timing: id  0 | task 1998 | n_decoded =    429, tg =  47.05 t/s, tg_3s =  34.36 t/s
1.38.441.683 I slot print_timing: id  3 | task 2232 | n_decoded =    212, tg =  35.18 t/s, tg_3s =  34.17 t/s
1.39.750.034 I slot print_timing: id  3 | task 2232 | prompt eval time =    1221.49 ms /  1435 tokens (    0.85 ms per token,  1174.79 tokens per second)
1.39.750.044 I slot print_timing: id  3 | task 2232 |        eval time =    7334.48 ms /   256 tokens (   28.65 ms per token,    34.90 tokens per second)
1.39.750.044 I slot print_timing: id  3 | task 2232 |       total time =    8555.98 ms /  1691 tokens
1.39.750.045 I slot print_timing: id  3 | task 2232 |    graphs reused =       2008
1.39.750.095 I slot      release: id  3 | task 2232 | stop processing: n_tokens = 1690, truncated = 0
1.41.006.085 I slot print_timing: id  0 | task 1998 | n_decoded =    604, tg =  49.82 t/s, tg_3s =  58.22 t/s
1.44.010.813 I slot print_timing: id  0 | task 1998 | n_decoded =    901, tg =  59.55 t/s, tg_3s =  98.84 t/s
1.45.246.609 I slot print_timing: id  0 | task 1998 | prompt eval time =    2229.58 ms /  2740 tokens (    0.81 ms per token,  1228.93 tokens per second)
1.45.246.619 I slot print_timing: id  0 | task 1998 |        eval time =   16364.96 ms /  1024 tokens (   15.98 ms per token,    62.57 tokens per second)
1.45.246.619 I slot print_timing: id  0 | task 1998 |       total time =   18594.54 ms /  3764 tokens
1.45.246.620 I slot print_timing: id  0 | task 1998 |    graphs reused =       2541
1.45.246.661 I slot      release: id  0 | task 1998 | stop processing: n_tokens = 3763, truncated = 0
2.02.320.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.520
2.02.320.352 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.07.068.301 I slot print_timing: id  0 | task 3027 | n_decoded =    295, tg =  98.08 t/s, tg_3s =  98.08 t/s
2.12.524.286 I slot print_timing: id  0 | task 3027 | n_decoded =    576, tg =  95.85 t/s, tg_3s =  93.61 t/s
2.15.528.651 I slot print_timing: id  0 | task 3027 | n_decoded =    850, tg =  94.30 t/s, tg_3s =  91.20 t/s
2.17.279.731 I slot print_timing: id  0 | task 3027 | prompt eval time =    1636.18 ms /  1964 tokens (    0.83 ms per token,  1200.35 tokens per second)
2.17.279.744 I slot print_timing: id  0 | task 3027 |        eval time =   10764.87 ms /  1024 tokens (   10.51 ms per token,    95.12 tokens per second)
2.17.279.744 I slot print_timing: id  0 | task 3027 |       total time =   12401.05 ms /  2988 tokens
2.17.279.745 I slot print_timing: id  0 | task 3027 |    graphs reused =       3559
2.17.279.789 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 2987, truncated = 0
2.22.533.392 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1577077236
2.22.533.647 I slot launch_slot_: id  1 | task 4054 | processing task, is_child = 0
2.25.468.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 0.915
2.25.468.941 I slot launch_slot_: id  2 | task 4105 | processing task, is_child = 0
2.27.991.272 I slot print_timing: id  1 | task 4054 | n_decoded =    180, tg =  59.94 t/s, tg_3s =  59.94 t/s
2.29.034.986 I slot print_timing: id  2 | task 4105 | n_decoded =    203, tg =  67.46 t/s, tg_3s =  67.46 t/s
2.31.003.013 I slot print_timing: id  1 | task 4054 | n_decoded =    383, tg =  63.68 t/s, tg_3s =  67.40 t/s
2.32.041.780 I slot print_timing: id  2 | task 4105 | n_decoded =    405, tg =  67.32 t/s, tg_3s =  67.18 t/s
2.32.917.474 I slot print_timing: id  1 | task 4054 | prompt eval time =    2356.71 ms /  2845 tokens (    0.83 ms per token,  1207.19 tokens per second)
2.32.917.485 I slot print_timing: id  1 | task 4054 |        eval time =    7929.38 ms /   512 tokens (   15.49 ms per token,    64.57 tokens per second)
2.32.917.486 I slot print_timing: id  1 | task 4054 |       total time =   10286.08 ms /  3357 tokens
2.32.917.487 I slot print_timing: id  1 | task 4054 |    graphs reused =       4064
2.32.917.571 I slot      release: id  1 | task 4054 | stop processing: n_tokens = 3356, truncated = 0
2.35.047.433 I slot print_timing: id  2 | task 4105 | n_decoded =    668, tg =  74.04 t/s, tg_3s =  87.50 t/s
2.36.691.537 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1600864777
2.36.691.687 I slot launch_slot_: id  3 | task 4934 | processing task, is_child = 0
2.38.060.963 I slot print_timing: id  2 | task 4105 | n_decoded =    837, tg =  69.55 t/s, tg_3s =  56.08 t/s
2.40.949.220 I slot print_timing: id  3 | task 4934 | n_decoded =    201, tg =  66.93 t/s, tg_3s =  66.93 t/s
2.41.067.618 I slot print_timing: id  2 | task 4105 | n_decoded =   1038, tg =  69.01 t/s, tg_3s =  66.85 t/s
2.46.455.223 I slot print_timing: id  3 | task 4934 | n_decoded =    397, tg =  66.07 t/s, tg_3s =  65.20 t/s
2.46.567.860 I slot print_timing: id  2 | task 4105 | n_decoded =   1233, tg =  68.34 t/s, tg_3s =  65.00 t/s
2.48.363.873 I slot print_timing: id  3 | task 4934 | prompt eval time =    1163.01 ms /  1161 tokens (    1.00 ms per token,   998.27 tokens per second)
2.48.363.884 I slot print_timing: id  3 | task 4934 |        eval time =    7917.65 ms /   512 tokens (   15.46 ms per token,    64.67 tokens per second)
2.48.363.885 I slot print_timing: id  3 | task 4934 |       total time =    9080.66 ms /  1673 tokens
2.48.363.885 I slot print_timing: id  3 | task 4934 |    graphs reused =       4932
2.48.363.942 I slot      release: id  3 | task 4934 | stop processing: n_tokens = 1672, truncated = 0
2.49.569.832 I slot print_timing: id  2 | task 4105 | n_decoded =   1445, tg =  68.67 t/s, tg_3s =  70.62 t/s
2.50.537.561 I slot print_timing: id  2 | task 4105 | prompt eval time =     556.55 ms /   230 tokens (    2.42 ms per token,   413.26 tokens per second)
2.50.537.572 I slot print_timing: id  2 | task 4105 |        eval time =   22011.80 ms /  1536 tokens (   14.33 ms per token,    69.78 tokens per second)
2.50.537.572 I slot print_timing: id  2 | task 4105 |       total time =   22568.36 ms /  1766 tokens
2.50.537.573 I slot print_timing: id  2 | task 4105 |    graphs reused =       5126
2.50.537.666 I slot      release: id  2 | task 4105 | stop processing: n_tokens = 10205, truncated = 0
2.51.949.535 I srv    operator(): operator(): cleaning up before exit...
