
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  27d612:	0f 8e 01 01 00 00    	jle    27d719 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3b9>
  27d618:	83 bd 20 fd ff ff 02 	cmpl   $0x2,-0x2e0(%rbp)
  27d61f:	0f 86 ed 34 00 00    	jbe    280b12 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37b2>
  27d625:	66 0f 6f 0d e3 9a d9 	movdqa 0xd99ae3(%rip),%xmm1        # 1017110 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x147>
  27d62c:	00 
  27d62d:	66 0f 6e e1          	movd   %ecx,%xmm4
  27d631:	89 d8                	mov    %ebx,%eax
  27d633:	66 0f 70 c4 00       	pshufd $0x0,%xmm4,%xmm0
  27d638:	c1 e8 02             	shr    $0x2,%eax
  27d63b:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27d63f:	0f 29 8d 70 fe ff ff 	movaps %xmm1,-0x190(%rbp)
  27d646:	83 f8 01             	cmp    $0x1,%eax
  27d649:	0f 84 87 00 00 00    	je     27d6d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x376>
  27d64f:	66 0f 6f 0d c9 9a d9 	movdqa 0xd99ac9(%rip),%xmm1        # 1017120 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x157>
  27d656:	00 
  27d657:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27d65b:	0f 29 8d 80 fe ff ff 	movaps %xmm1,-0x180(%rbp)
  27d662:	83 f8 02             	cmp    $0x2,%eax
  27d665:	74 6f                	je     27d6d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x376>
  27d667:	66 0f 6f 0d c1 9a d9 	movdqa 0xd99ac1(%rip),%xmm1        # 1017130 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x167>
  27d66e:	00 
  27d66f:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27d673:	0f 29 8d 90 fe ff ff 	movaps %xmm1,-0x170(%rbp)
  27d67a:	83 f8 03             	cmp    $0x3,%eax
  27d67d:	74 57                	je     27d6d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x376>
  27d67f:	66 0f 6f 0d b9 9a d9 	movdqa 0xd99ab9(%rip),%xmm1        # 1017140 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x177>
  27d686:	00 
  27d687:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27d68b:	0f 29 8d a0 fe ff ff 	movaps %xmm1,-0x160(%rbp)
  27d692:	83 f8 04             	cmp    $0x4,%eax
  27d695:	74 3f                	je     27d6d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x376>
  27d697:	66 0f 6f 0d b1 9a d9 	movdqa 0xd99ab1(%rip),%xmm1        # 1017150 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x187>
  27d69e:	00 
  27d69f:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27d6a3:	0f 29 8d b0 fe ff ff 	movaps %xmm1,-0x150(%rbp)
  27d6aa:	83 f8 05             	cmp    $0x5,%eax
  27d6ad:	74 27                	je     27d6d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x376>
  27d6af:	66 0f 6f 0d a9 9a d9 	movdqa 0xd99aa9(%rip),%xmm1        # 1017160 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x197>
  27d6b6:	00 
  27d6b7:	66 0f fe c8          	paddd  %xmm0,%xmm1
  27d6bb:	0f 29 8d c0 fe ff ff 	movaps %xmm1,-0x140(%rbp)
  27d6c2:	83 f8 07             	cmp    $0x7,%eax
  27d6c5:	75 0f                	jne    27d6d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x376>
  27d6c7:	66 0f fe 05 a1 9a d9 	paddd  0xd99aa1(%rip),%xmm0        # 1017170 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x1a7>
  27d6ce:	00 
  27d6cf:	0f 29 85 d0 fe ff ff 	movaps %xmm0,-0x130(%rbp)
  27d6d6:	89 d0                	mov    %edx,%eax
  27d6d8:	83 e0 fc             	and    $0xfffffffc,%eax
  27d6db:	83 e2 03             	and    $0x3,%edx
  27d6de:	74 39                	je     27d719 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3b9>
  27d6e0:	8b 9d 9c fd ff ff    	mov    -0x264(%rbp),%ebx
  27d6e6:	48 63 d0             	movslq %eax,%rdx
  27d6e9:	8d 0c 03             	lea    (%rbx,%rax,1),%ecx
  27d6ec:	89 8c 95 70 fe ff ff 	mov    %ecx,-0x190(%rbp,%rdx,4)
  27d6f3:	8d 50 01             	lea    0x1(%rax),%edx
  27d6f6:	39 d6                	cmp    %edx,%esi
  27d6f8:	7e 1f                	jle    27d719 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3b9>
  27d6fa:	48 63 ca             	movslq %edx,%rcx
  27d6fd:	83 c0 02             	add    $0x2,%eax
  27d700:	01 da                	add    %ebx,%edx
  27d702:	89 94 8d 70 fe ff ff 	mov    %edx,-0x190(%rbp,%rcx,4)
  27d709:	39 c6                	cmp    %eax,%esi
  27d70b:	7e 0c                	jle    27d719 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3b9>
  27d70d:	48 63 d0             	movslq %eax,%rdx
  27d710:	01 d8                	add    %ebx,%eax
  27d712:	89 84 95 70 fe ff ff 	mov    %eax,-0x190(%rbp,%rdx,4)
  27d719:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  27d720:	48 8d 9d 30 fe ff ff 	lea    -0x1d0(%rbp),%rbx
  27d727:	89 f2                	mov    %esi,%edx
  27d729:	4c 89 ff             	mov    %r15,%rdi
  27d72c:	48 8b 8d 48 fd ff ff 	mov    -0x2b8(%rbp),%rcx
  27d733:	41 b9 02 00 00 00    	mov    $0x2,%r9d
  27d739:	49 89 d8             	mov    %rbx,%r8
  27d73c:	48 89 c6             	mov    %rax,%rsi
  27d73f:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
  27d746:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  27d74d:	e8 9e 17 dc ff       	call   3eef0 <ggml_can_fuse_subgraph_ext@plt>
  27d752:	84 c0                	test   %al,%al
  27d754:	74 36                	je     27d78c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42c>
  27d756:	48 8b 8d 08 fd ff ff 	mov    -0x2f8(%rbp),%rcx
  27d75d:	48 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%rdx
  27d764:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  27d76b:	48 8b b5 28 fd ff ff 	mov    -0x2d8(%rbp),%rsi
  27d772:	48 8b bd 58 fd ff ff 	mov    -0x2a8(%rbp),%rdi
  27d779:	e8 92 f0 db ff       	call   3c810 <_Z29ggml_cuda_should_use_topk_moePK11ggml_tensorS1_S1_S1_@plt>
  27d77e:	88 85 30 fd ff ff    	mov    %al,-0x2d0(%rbp)
  27d784:	84 c0                	test   %al,%al
  27d786:	0f 85 9c 30 00 00    	jne    280828 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x34c8>
  27d78c:	48 8b b5 d0 fd ff ff 	mov    -0x230(%rbp),%rsi
  27d793:	48 8b bd 48 fd ff ff 	mov    -0x2b8(%rbp),%rdi
  27d79a:	48 29 fe             	sub    %rdi,%rsi
  27d79d:	48 85 ff             	test   %rdi,%rdi
  27d7a0:	74 34                	je     27d7d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x476>
  27d7a2:	e8 d9 fd db ff       	call   3d580 <_ZdlPvm@plt>
  27d7a7:	eb 2d                	jmp    27d7d6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x476>
  27d7a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27d7b0:	48 8b 85 58 fd ff ff 	mov    -0x2a8(%rbp),%rax
  27d7b7:	8b 08                	mov    (%rax),%ecx
  27d7b9:	85 c9                	test   %ecx,%ecx
  27d7bb:	0f 84 bb 27 00 00    	je     27ff7c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2c1c>
  27d7c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27d7c8:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  27d7cf:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
  27d7d6:	48 8b 05 43 8a d7 00 	mov    0xd78a43(%rip),%rax        # ff6220 <_ZL11kmask_iq2xs+0xa0>
  27d7dd:	45 31 c0             	xor    %r8d,%r8d
  27d7e0:	45 31 c9             	xor    %r9d,%r9d
  27d7e3:	4c 89 ff             	mov    %r15,%rdi
  27d7e6:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
  27d7ed:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27d7f3:	b9 03 00 00 00       	mov    $0x3,%ecx
  27d7f8:	c7 85 78 fe ff ff 2a 	movl   $0x2a,-0x188(%rbp)
  27d7ff:	00 00 00 
  27d802:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
  27d809:	e8 a2 be ff ff       	call   2796b0 <_ZL18ggml_cuda_can_fusePK11ggml_cgraphiSt16initializer_listI7ggml_opES2_I13ggml_unary_opE>
  27d80e:	84 c0                	test   %al,%al
  27d810:	0f 85 ca 24 00 00    	jne    27fce0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2980>
  27d816:	8b 9d 9c fd ff ff    	mov    -0x264(%rbp),%ebx
  27d81c:	66 0f 6f 05 9c 99 d9 	movdqa 0xd9999c(%rip),%xmm0        # 10171c0 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x1f7>
  27d823:	00 
  27d824:	c7 85 40 fe ff ff 02 	movl   $0x2,-0x1c0(%rbp)
  27d82b:	00 00 00 
  27d82e:	8d 43 04             	lea    0x4(%rbx),%eax
  27d831:	8d 73 05             	lea    0x5(%rbx),%esi
  27d834:	0f 29 85 30 fe ff ff 	movaps %xmm0,-0x1d0(%rbp)
  27d83b:	89 85 68 fd ff ff    	mov    %eax,-0x298(%rbp)
  27d841:	89 85 10 fe ff ff    	mov    %eax,-0x1f0(%rbp)
  27d847:	89 b5 90 fd ff ff    	mov    %esi,-0x270(%rbp)
  27d84d:	41 3b 77 04          	cmp    0x4(%r15),%esi
  27d851:	0f 8f e9 01 00 00    	jg     27da40 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6e0>
  27d857:	66 0f 6e d3          	movd   %ebx,%xmm2
  27d85b:	48 8b b5 a0 fd ff ff 	mov    -0x260(%rbp),%rsi
  27d862:	4c 89 ff             	mov    %r15,%rdi
  27d865:	48 8d 8d 30 fe ff ff 	lea    -0x1d0(%rbp),%rcx
  27d86c:	66 0f 70 c2 00       	pshufd $0x0,%xmm2,%xmm0
  27d871:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27d877:	ba 05 00 00 00       	mov    $0x5,%edx
  27d87c:	89 85 80 fe ff ff    	mov    %eax,-0x180(%rbp)
  27d882:	66 0f fe 05 86 98 d9 	paddd  0xd99886(%rip),%xmm0        # 1017110 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x147>
  27d889:	00 
  27d88a:	4c 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%r8
  27d891:	0f 29 85 70 fe ff ff 	movaps %xmm0,-0x190(%rbp)
  27d898:	e8 53 16 dc ff       	call   3eef0 <ggml_can_fuse_subgraph_ext@plt>
  27d89d:	84 c0                	test   %al,%al
  27d89f:	0f 84 9b 01 00 00    	je     27da40 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6e0>
  27d8a5:	49 8b 47 10          	mov    0x10(%r15),%rax
  27d8a9:	48 8b 9d 60 fd ff ff 	mov    -0x2a0(%rbp),%rbx
  27d8b0:	4c 8b 34 d8          	mov    (%rax,%rbx,8),%r14
  27d8b4:	48 8d 4b 02          	lea    0x2(%rbx),%rcx
  27d8b8:	4c 8d 2c cd 00 00 00 	lea    0x0(,%rcx,8),%r13
  27d8bf:	00 
  27d8c0:	48 8b 1c c8          	mov    (%rax,%rcx,8),%rbx
  27d8c4:	4e 8b 64 28 08       	mov    0x8(%rax,%r13,1),%r12
  27d8c9:	49 8b b6 98 00 00 00 	mov    0x98(%r14),%rsi
  27d8d0:	4c 89 f7             	mov    %r14,%rdi
  27d8d3:	4a 8b 44 28 10       	mov    0x10(%rax,%r13,1),%rax
  27d8d8:	48 89 9d 70 fd ff ff 	mov    %rbx,-0x290(%rbp)
  27d8df:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  27d8e6:	e8 a5 0f dc ff       	call   3e890 <ggml_are_same_shape@plt>
  27d8eb:	84 c0                	test   %al,%al
  27d8ed:	0f 85 2c 23 00 00    	jne    27fc1f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x28bf>
  27d8f3:	49 8b 86 a0 00 00 00 	mov    0xa0(%r14),%rax
  27d8fa:	49 8b be 98 00 00 00 	mov    0x98(%r14),%rdi
  27d901:	48 89 c3             	mov    %rax,%rbx
  27d904:	48 89 bd a8 fd ff ff 	mov    %rdi,-0x258(%rbp)
  27d90b:	48 39 c7             	cmp    %rax,%rdi
  27d90e:	0f 84 19 23 00 00    	je     27fc2d <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x28cd>
  27d914:	49 8b 84 24 98 00 00 	mov    0x98(%r12),%rax
  27d91b:	00 
  27d91c:	48 8b 8d 70 fd ff ff 	mov    -0x290(%rbp),%rcx
  27d923:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
  27d92a:	48 39 c8             	cmp    %rcx,%rax
  27d92d:	0f 84 a9 29 00 00    	je     2802dc <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2f7c>
  27d933:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  27d93a:	48 8b 80 98 00 00 00 	mov    0x98(%rax),%rax
  27d941:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
  27d948:	4c 39 e0             	cmp    %r12,%rax
  27d94b:	0f 84 9f 29 00 00    	je     2802f0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2f90>
  27d951:	48 83 7b 20 01       	cmpq   $0x1,0x20(%rbx)
  27d956:	c6 85 38 fd ff ff 00 	movb   $0x0,-0x2c8(%rbp)
  27d95d:	0f 84 da 24 00 00    	je     27fe3d <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2add>
  27d963:	48 8b b5 80 fd ff ff 	mov    -0x280(%rbp),%rsi
  27d96a:	48 8b bd a8 fd ff ff 	mov    -0x258(%rbp),%rdi
  27d971:	e8 1a 0f dc ff       	call   3e890 <ggml_are_same_shape@plt>
  27d976:	88 85 50 fd ff ff    	mov    %al,-0x2b0(%rbp)
  27d97c:	84 c0                	test   %al,%al
  27d97e:	74 28                	je     27d9a8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x648>
  27d980:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
  27d987:	c6 85 50 fd ff ff 00 	movb   $0x0,-0x2b0(%rbp)
  27d98e:	48 83 78 10 01       	cmpq   $0x1,0x10(%rax)
