ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 --spec-type draft-mtp --spec-draft-n-max 4
0.00.130.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.264.216 W srv  llama_server: -----------------
0.00.264.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.264.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.264.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.264.228 W srv  llama_server: -----------------
0.00.268.959 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.179.710 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.261.858 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.04.329.189 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.329.236 I srv  llama_server: model loaded
0.04.329.239 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.722.342 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.46.219.174 I slot print_timing: id  2 | task 12 | n_decoded =    324, tg =  20.85 t/s, tg_3s =  38.81 t/s
0.46.428.799 I slot print_timing: id  0 | task 14 | n_decoded =    318, tg =  14.66 t/s, tg_3s =  32.58 t/s
0.48.027.770 I slot print_timing: id  3 | task 15 | n_decoded =    380, tg =  41.56 t/s, tg_3s =  32.62 t/s
0.49.157.495 I slot print_timing: id  1 | task 13 | n_decoded =    444, tg =  21.77 t/s, tg_3s =  33.49 t/s
0.49.230.393 I slot print_timing: id  2 | task 12 | n_decoded =    433, tg =  23.34 t/s, tg_3s =  36.20 t/s
0.49.444.648 I slot print_timing: id  0 | task 14 | n_decoded =    427, tg =  17.28 t/s, tg_3s =  36.14 t/s
0.51.082.207 I slot print_timing: id  1 | task 13 | prompt eval time =    9014.13 ms /  3336 tokens (    2.70 ms per token,   370.09 tokens per second)
0.51.082.217 I slot print_timing: id  1 | task 13 |        eval time =   22315.28 ms /   512 tokens (   43.58 ms per token,    22.94 tokens per second)
0.51.082.217 I slot print_timing: id  1 | task 13 |       total time =   31329.41 ms /  3848 tokens
0.51.082.217 I slot print_timing: id  1 | task 13 |    graphs reused =        164
0.51.082.220 I slot print_timing: id  1 | task 13 | draft acceptance = 0.50000 (  340 accepted /   680 generated), mean len =  2.99
0.51.082.383 I slot      release: id  1 | task 13 | stop processing: n_tokens = 3847, truncated = 0
0.51.083.814 I slot print_timing: id  3 | task 15 | n_decoded =    487, tg =  39.92 t/s, tg_3s =  35.01 t/s
0.51.083.818 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 358025615
0.51.188.992 I slot launch_slot_: id  1 | task 16 | processing task, is_child = 0
0.53.068.108 I slot print_timing: id  2 | task 12 | prompt eval time =    7729.88 ms /  2740 tokens (    2.82 ms per token,   354.47 tokens per second)
0.53.068.116 I slot print_timing: id  2 | task 12 |        eval time =   22386.29 ms /   512 tokens (   43.72 ms per token,    22.87 tokens per second)
0.53.068.116 I slot print_timing: id  2 | task 12 |       total time =   30116.16 ms /  3252 tokens
0.53.068.117 I slot print_timing: id  2 | task 12 |    graphs reused =        164
0.53.068.120 I slot print_timing: id  2 | task 12 | draft acceptance = 0.50147 (  340 accepted /   678 generated), mean len =  3.00
0.53.068.203 I slot      release: id  2 | task 12 | stop processing: n_tokens = 3251, truncated = 0
0.53.069.707 I slot print_timing: id  0 | task 14 | n_decoded =    491, tg =  17.33 t/s, tg_3s =  17.65 t/s
0.53.070.404 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 360011435
0.53.158.370 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
0.55.012.040 I slot print_timing: id  3 | task 15 | n_decoded =    489, tg =  30.32 t/s, tg_3s =   0.51 t/s
0.55.020.540 I slot print_timing: id  1 | task 16 | prompt processing, n_tokens =   4075, progress = 0.37, t =   3.82 s / 1065.92 tokens per second
0.56.870.410 I slot print_timing: id  0 | task 14 | n_decoded =    501, tg =  15.59 t/s, tg_3s =   2.63 t/s
0.56.880.267 I slot print_timing: id  1 | task 16 | prompt processing, n_tokens =   6113, progress = 0.55, t =   5.68 s / 1075.72 tokens per second
0.58.739.895 I slot print_timing: id  3 | task 15 | n_decoded =    491, tg =  24.73 t/s, tg_3s =   0.54 t/s
0.58.749.452 I slot print_timing: id  1 | task 16 | prompt processing, n_tokens =   8151, progress = 0.74, t =   7.55 s / 1079.33 tokens per second
1.00.646.083 I slot print_timing: id  0 | task 14 | n_decoded =    507, tg =  14.12 t/s, tg_3s =   1.59 t/s
1.00.654.960 I slot print_timing: id  1 | task 16 | prompt processing, n_tokens =  10189, progress = 0.92, t =   9.46 s / 1077.36 tokens per second
1.02.998.428 I slot print_timing: id  3 | task 15 | n_decoded =    493, tg =  20.44 t/s, tg_3s =   0.47 t/s
1.03.008.003 I slot print_timing: id  1 | task 16 | prompt processing, n_tokens =  10540, progress = 0.95, t =  11.81 s / 892.43 tokens per second
1.07.337.734 I slot print_timing: id  0 | task 14 | prompt eval time =    4979.81 ms /  1372 tokens (    3.63 ms per token,   275.51 tokens per second)
1.07.337.745 I slot print_timing: id  0 | task 14 |        eval time =   40372.45 ms /   512 tokens (   78.85 ms per token,    12.68 tokens per second)
1.07.337.746 I slot print_timing: id  0 | task 14 |       total time =   45352.26 ms /  1884 tokens
1.07.337.746 I slot print_timing: id  0 | task 14 |    graphs reused =        164
1.07.337.785 I slot print_timing: id  0 | task 14 | draft acceptance = 0.46165 (  331 accepted /   717 generated), mean len =  2.84
1.07.337.966 I slot      release: id  0 | task 14 | stop processing: n_tokens = 1883, truncated = 0
1.07.338.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 372048516
1.07.458.648 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
1.07.501.919 I slot print_timing: id  1 | task 16 | prompt processing, n_tokens =  11052, progress = 1.00, t =  14.07 s / 785.41 tokens per second
1.07.533.620 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   3216, progress = 0.21, t =   4.65 s / 692.22 tokens per second
1.09.516.369 I slot print_timing: id  3 | task 15 | n_decoded =    495, tg =  17.43 t/s, tg_3s =   0.47 t/s
1.09.526.301 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   5251, progress = 0.35, t =   6.64 s / 790.98 tokens per second
1.11.554.205 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   7284, progress = 0.48, t =   8.67 s / 840.48 tokens per second
1.13.483.595 I slot print_timing: id  3 | task 15 | n_decoded =    497, tg =  15.36 t/s, tg_3s =   0.50 t/s
1.13.492.805 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =   9317, progress = 0.62, t =  10.61 s / 878.54 tokens per second
1.15.437.311 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =  11350, progress = 0.75, t =  12.55 s / 904.41 tokens per second
1.17.382.780 I slot print_timing: id  3 | task 15 | n_decoded =    499, tg =  13.76 t/s, tg_3s =   0.51 t/s
1.17.391.873 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =  13383, progress = 0.89, t =  14.50 s / 922.70 tokens per second
1.18.830.754 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =  14587, progress = 0.97, t =  15.94 s / 914.94 tokens per second
1.19.436.758 I slot print_timing: id  2 | task 17 | prompt processing, n_tokens =  15099, progress = 1.00, t =  16.55 s / 912.38 tokens per second
1.20.394.835 I slot print_timing: id  3 | task 15 | n_decoded =    538, tg =  13.70 t/s, tg_3s =  12.95 t/s
1.20.853.713 I slot print_timing: id  0 | task 18 | n_decoded =    102, tg =   9.00 t/s, tg_3s =   9.00 t/s
1.21.312.594 I slot print_timing: id  1 | task 16 | n_decoded =    100, tg =   8.48 t/s, tg_3s =   8.48 t/s
1.22.631.442 I slot print_timing: id  2 | task 17 | n_decoded =    142, tg =  46.67 t/s, tg_3s =  46.67 t/s
1.23.425.499 I slot print_timing: id  3 | task 15 | n_decoded =    650, tg =  15.36 t/s, tg_3s =  36.96 t/s
1.23.876.309 I slot print_timing: id  0 | task 18 | n_decoded =    225, tg =  15.67 t/s, tg_3s =  40.69 t/s
1.24.340.851 I slot print_timing: id  1 | task 16 | n_decoded =    236, tg =  15.92 t/s, tg_3s =  44.91 t/s
1.25.653.178 I slot print_timing: id  2 | task 17 | n_decoded =    297, tg =  48.97 t/s, tg_3s =  51.30 t/s
1.26.436.099 I slot print_timing: id  3 | task 15 | n_decoded =    753, tg =  16.62 t/s, tg_3s =  34.21 t/s
1.26.889.217 I slot print_timing: id  0 | task 18 | n_decoded =    350, tg =  20.14 t/s, tg_3s =  41.49 t/s
1.27.375.133 I slot print_timing: id  1 | task 16 | n_decoded =    375, tg =  21.00 t/s, tg_3s =  45.81 t/s
1.28.723.885 I slot print_timing: id  2 | task 17 | n_decoded =    419, tg =  45.87 t/s, tg_3s =  39.73 t/s
1.29.436.976 I slot print_timing: id  3 | task 15 | n_decoded =    857, tg =  17.74 t/s, tg_3s =  34.66 t/s
1.29.897.083 I slot print_timing: id  0 | task 18 | n_decoded =    477, tg =  23.40 t/s, tg_3s =  42.22 t/s
1.30.452.791 I slot print_timing: id  1 | task 16 | n_decoded =    489, tg =  23.36 t/s, tg_3s =  37.04 t/s
1.30.858.506 I slot print_timing: id  0 | task 18 | prompt eval time =    2051.24 ms /     4 tokens (  512.81 ms per token,     1.95 tokens per second)
1.30.858.516 I slot print_timing: id  0 | task 18 |        eval time =   21343.49 ms /   512 tokens (   41.69 ms per token,    23.99 tokens per second)
1.30.858.516 I slot print_timing: id  0 | task 18 |       total time =   23394.74 ms /   516 tokens
1.30.858.517 I slot print_timing: id  0 | task 18 |    graphs reused =        305
1.30.858.519 I slot print_timing: id  0 | task 18 | draft acceptance = 0.59701 (  360 accepted /   603 generated), mean len =  3.38
1.30.858.630 I slot      release: id  0 | task 18 | stop processing: n_tokens = 4588, truncated = 0
1.30.862.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 395569180
1.30.972.027 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
1.32.525.322 I slot print_timing: id  2 | task 17 | n_decoded =    495, tg =  38.26 t/s, tg_3s =  19.99 t/s
1.32.527.040 I slot print_timing: id  3 | task 15 | n_decoded =    913, tg =  17.76 t/s, tg_3s =  18.12 t/s
1.33.530.227 I slot print_timing: id  1 | task 16 | n_decoded =    534, tg =  22.24 t/s, tg_3s =  14.62 t/s
1.35.573.280 I slot print_timing: id  2 | task 17 | n_decoded =    601, tg =  37.60 t/s, tg_3s =  34.78 t/s
1.35.574.036 I slot print_timing: id  3 | task 15 | n_decoded =   1009, tg =  18.53 t/s, tg_3s =  31.51 t/s
1.36.177.749 I slot print_timing: id  0 | task 19 | n_decoded =    147, tg =  47.91 t/s, tg_3s =  47.91 t/s
1.36.577.269 I slot print_timing: id  1 | task 16 | n_decoded =    663, tg =  24.50 t/s, tg_3s =  42.34 t/s
1.40.561.753 I slot print_timing: id  2 | task 17 | n_decoded =    724, tg =  38.10 t/s, tg_3s =  40.79 t/s
1.40.563.490 I slot print_timing: id  3 | task 15 | n_decoded =   1122, tg =  19.52 t/s, tg_3s =  37.46 t/s
1.41.176.410 I slot print_timing: id  0 | task 19 | n_decoded =    259, tg =  42.50 t/s, tg_3s =  37.01 t/s
1.41.588.046 I slot print_timing: id  1 | task 16 | n_decoded =    798, tg =  26.51 t/s, tg_3s =  44.44 t/s
1.43.602.380 I slot print_timing: id  2 | task 17 | n_decoded =    890, tg =  40.38 t/s, tg_3s =  54.59 t/s
1.43.603.352 I slot print_timing: id  3 | task 15 | n_decoded =   1215, tg =  20.08 t/s, tg_3s =  30.59 t/s
1.44.252.875 I slot print_timing: id  0 | task 19 | n_decoded =    365, tg =  39.80 t/s, tg_3s =  34.46 t/s
1.44.654.220 I slot print_timing: id  1 | task 16 | n_decoded =    930, tg =  28.04 t/s, tg_3s =  43.05 t/s
1.46.671.332 I slot print_timing: id  2 | task 17 | n_decoded =   1012, tg =  40.30 t/s, tg_3s =  39.75 t/s
1.46.672.514 I slot print_timing: id  3 | task 15 | n_decoded =   1326, tg =  20.85 t/s, tg_3s =  36.17 t/s
1.47.281.919 I slot print_timing: id  0 | task 19 | n_decoded =    498, tg =  40.82 t/s, tg_3s =  43.91 t/s
1.47.675.527 I slot print_timing: id  1 | task 16 | n_decoded =   1060, tg =  29.29 t/s, tg_3s =  43.03 t/s
1.47.844.502 I slot print_timing: id  0 | task 19 | prompt eval time =    2131.63 ms /  2399 tokens (    0.89 ms per token,  1125.43 tokens per second)
1.47.844.513 I slot print_timing: id  0 | task 19 |        eval time =   12761.83 ms /   512 tokens (   24.93 ms per token,    40.12 tokens per second)
1.47.844.513 I slot print_timing: id  0 | task 19 |       total time =   14893.46 ms /  2911 tokens
1.47.844.514 I slot print_timing: id  0 | task 19 |    graphs reused =        462
1.47.844.516 I slot print_timing: id  0 | task 19 | draft acceptance = 0.54602 (  350 accepted /   641 generated), mean len =  3.17
1.47.844.636 I slot      release: id  0 | task 19 | stop processing: n_tokens = 2910, truncated = 0
1.47.847.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410582406
1.47.947.565 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
1.49.830.611 I slot print_timing: id  2 | task 17 | n_decoded =   1063, tg =  37.60 t/s, tg_3s =  16.14 t/s
1.49.832.402 I slot print_timing: id  3 | task 15 | n_decoded =   1379, tg =  20.66 t/s, tg_3s =  16.77 t/s
1.51.693.911 I slot print_timing: id  1 | task 16 | n_decoded =   1075, tg =  26.74 t/s, tg_3s =   3.73 t/s
1.51.701.545 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =   4066, progress = 0.47, t =   3.75 s / 1084.87 tokens per second
1.53.602.113 I slot print_timing: id  2 | task 17 | n_decoded =   1069, tg =  33.36 t/s, tg_3s =   1.59 t/s
1.53.603.498 I slot print_timing: id  3 | task 15 | n_decoded =   1386, tg =  19.66 t/s, tg_3s =   1.86 t/s
1.53.609.652 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =   6099, progress = 0.70, t =   5.66 s / 1078.32 tokens per second
1.55.475.428 I slot print_timing: id  1 | task 16 | n_decoded =   1085, tg =  24.67 t/s, tg_3s =   2.64 t/s
1.55.483.900 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =   8132, progress = 0.93, t =   7.53 s / 1079.91 tokens per second
1.55.866.084 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =   8202, progress = 0.94, t =   7.91 s / 1036.60 tokens per second
1.56.428.228 I slot print_timing: id  0 | task 20 | prompt processing, n_tokens =   8714, progress = 1.00, t =   8.47 s / 1028.25 tokens per second
1.56.621.703 I slot print_timing: id  2 | task 17 | n_decoded =   1090, tg =  31.09 t/s, tg_3s =   6.95 t/s
1.56.623.138 I slot print_timing: id  3 | task 15 | n_decoded =   1404, tg =  19.09 t/s, tg_3s =   5.96 t/s
1.58.508.381 I slot print_timing: id  1 | task 16 | n_decoded =   1194, tg =  25.39 t/s, tg_3s =  35.94 t/s
1.59.556.512 I slot print_timing: id  0 | task 20 | n_decoded =    144, tg =  47.78 t/s, tg_3s =  47.78 t/s
1.59.634.059 I slot print_timing: id  2 | task 17 | n_decoded =   1190, tg =  31.26 t/s, tg_3s =  33.20 t/s
1.59.635.121 I slot print_timing: id  3 | task 15 | n_decoded =   1514, tg =  19.78 t/s, tg_3s =  36.52 t/s
2.01.553.287 I slot print_timing: id  1 | task 16 | n_decoded =   1330, tg =  26.57 t/s, tg_3s =  44.66 t/s
2.02.568.287 I slot print_timing: id  0 | task 20 | n_decoded =    278, tg =  46.14 t/s, tg_3s =  44.49 t/s
2.02.655.161 I slot print_timing: id  2 | task 17 | n_decoded =   1320, tg =  32.12 t/s, tg_3s =  43.03 t/s
2.02.656.538 I slot print_timing: id  3 | task 15 | n_decoded =   1632, tg =  20.51 t/s, tg_3s =  39.05 t/s
2.04.581.546 I slot print_timing: id  1 | task 16 | n_decoded =   1456, tg =  27.42 t/s, tg_3s =  41.61 t/s
2.05.575.975 I slot print_timing: id  0 | task 20 | n_decoded =    398, tg =  44.06 t/s, tg_3s =  39.90 t/s
2.05.658.315 I slot print_timing: id  2 | task 17 | n_decoded =   1478, tg =  33.52 t/s, tg_3s =  52.61 t/s
2.05.659.934 I slot print_timing: id  3 | task 15 | n_decoded =   1743, tg =  21.11 t/s, tg_3s =  36.96 t/s
2.07.658.382 I slot print_timing: id  1 | task 16 | n_decoded =   1589, tg =  28.29 t/s, tg_3s =  43.23 t/s
2.08.585.855 I slot print_timing: id  0 | task 20 | n_decoded =    525, tg =  43.59 t/s, tg_3s =  42.19 t/s
2.08.669.146 I slot print_timing: id  2 | task 17 | n_decoded =   1612, tg =  34.22 t/s, tg_3s =  44.51 t/s
2.08.670.096 I slot print_timing: id  3 | task 15 | n_decoded =   1853, tg =  21.65 t/s, tg_3s =  36.54 t/s
2.10.687.644 I slot print_timing: id  1 | task 16 | n_decoded =   1728, tg =  29.19 t/s, tg_3s =  45.89 t/s
2.11.662.394 I slot print_timing: id  0 | task 20 | n_decoded =    648, tg =  42.86 t/s, tg_3s =  39.98 t/s
2.11.739.182 I slot print_timing: id  2 | task 17 | n_decoded =   1720, tg =  34.28 t/s, tg_3s =  35.18 t/s
2.11.739.827 I slot print_timing: id  3 | task 15 | n_decoded =   1954, tg =  22.04 t/s, tg_3s =  32.90 t/s
2.15.745.419 I slot print_timing: id  1 | task 16 | n_decoded =   1839, tg =  29.54 t/s, tg_3s =  36.25 t/s
2.16.063.262 I slot print_timing: id  3 | task 15 | prompt eval time =   14116.40 ms / 12858 tokens (    1.10 ms per token,   910.86 tokens per second)
2.16.063.270 I slot print_timing: id  3 | task 15 |        eval time =   90978.36 ms /  2048 tokens (   44.42 ms per token,    22.51 tokens per second)
2.16.063.271 I slot print_timing: id  3 | task 15 |       total time =  105094.76 ms / 14906 tokens
2.16.063.271 I slot print_timing: id  3 | task 15 |    graphs reused =        677
2.16.063.273 I slot print_timing: id  3 | task 15 | draft acceptance = 0.46756 ( 1333 accepted /  2851 generated), mean len =  2.87
2.16.063.471 I slot      release: id  3 | task 15 | stop processing: n_tokens = 14905, truncated = 0
2.16.063.490 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 436805658
2.16.255.710 I slot launch_slot_: id  3 | task 21 | processing task, is_child = 0
2.18.158.028 I slot print_timing: id  0 | task 20 | n_decoded =    746, tg =  38.02 t/s, tg_3s =  21.78 t/s
2.18.160.059 I slot print_timing: id  2 | task 17 | n_decoded =   1812, tg =  33.18 t/s, tg_3s =  20.79 t/s
2.20.092.790 I slot print_timing: id  1 | task 16 | n_decoded =   1856, tg =  27.86 t/s, tg_3s =   3.91 t/s
2.20.099.088 I slot print_timing: id  3 | task 21 | prompt processing, n_tokens =   4066, progress = 0.32, t =   3.84 s / 1059.51 tokens per second
2.22.048.276 I slot print_timing: id  0 | task 20 | n_decoded =    752, tg =  31.99 t/s, tg_3s =   1.54 t/s
2.22.051.097 I slot print_timing: id  2 | task 17 | n_decoded =   1817, tg =  31.06 t/s, tg_3s =   1.29 t/s
2.22.057.435 I slot print_timing: id  3 | task 21 | prompt processing, n_tokens =   6099, progress = 0.48, t =   5.80 s / 1052.28 tokens per second
2.24.011.804 I slot print_timing: id  1 | task 16 | n_decoded =   1862, tg =  26.40 t/s, tg_3s =   1.53 t/s
2.24.018.833 I slot print_timing: id  3 | task 21 | prompt processing, n_tokens =   8132, progress = 0.64, t =   7.76 s / 1048.30 tokens per second
2.25.975.450 I slot print_timing: id  0 | task 20 | n_decoded =    757, tg =  27.59 t/s, tg_3s =   1.27 t/s
2.25.978.470 I slot print_timing: id  2 | task 17 | n_decoded =   1822, tg =  29.19 t/s, tg_3s =   1.27 t/s
2.25.984.583 I slot print_timing: id  3 | task 21 | prompt processing, n_tokens =  10165, progress = 0.80, t =   9.72 s / 1045.45 tokens per second
2.27.967.410 I slot print_timing: id  1 | task 16 | n_decoded =   1869, tg =  25.09 t/s, tg_3s =   1.77 t/s
2.27.974.272 I slot print_timing: id  3 | task 21 | prompt processing, n_tokens =  12169, progress = 0.96, t =  11.71 s / 1038.95 tokens per second
2.28.554.904 I slot print_timing: id  3 | task 21 | prompt processing, n_tokens =  12681, progress = 1.00, t =  12.29 s / 1031.53 tokens per second
2.29.018.847 I slot print_timing: id  0 | task 20 | n_decoded =    782, tg =  25.66 t/s, tg_3s =   8.21 t/s
2.29.021.396 I slot print_timing: id  2 | task 17 | n_decoded =   1850, tg =  28.26 t/s, tg_3s =   9.20 t/s
2.31.026.977 I slot print_timing: id  1 | task 16 | n_decoded =   1973, tg =  25.44 t/s, tg_3s =  33.99 t/s
2.31.732.271 I slot print_timing: id  3 | task 21 | n_decoded =    146, tg =  48.37 t/s, tg_3s =  48.37 t/s
2.32.045.780 I slot print_timing: id  0 | task 20 | n_decoded =    918, tg =  27.40 t/s, tg_3s =  44.93 t/s
2.32.048.291 I slot print_timing: id  2 | task 17 | n_decoded =   1997, tg =  29.16 t/s, tg_3s =  48.56 t/s
2.32.469.842 I slot print_timing: id  1 | task 16 | prompt eval time =   16085.12 ms / 11056 tokens (    1.45 ms per token,   687.34 tokens per second)
2.32.469.852 I slot print_timing: id  1 | task 16 |        eval time =   78986.02 ms /  2048 tokens (   38.57 ms per token,    25.93 tokens per second)
