ARGV: /home/augus/src/llama.cpp-master/build/bin/llama-server -m /home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf --host 127.0.0.1 --port 8080 -fa on --ctx-size 73728 --parallel 4 --jinja --n-cpu-moe 8 --cache-type-k q8_0 --cache-type-v q8_0 
0.00.766.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.952.595 W srv  llama_server: -----------------
0.00.952.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.952.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.952.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.952.607 W srv  llama_server: -----------------
0.00.956.891 I srv    load_model: loading model '/home/augus/models/qwen36-35b-a3b-mtp/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.01.509.783 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.08.494.857 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 18432, kv_unified = 'false'
0.08.506.111 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.506.164 I srv  llama_server: model loaded
0.08.506.167 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.970.090 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.28.361.519 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 92172182
1.28.453.702 I slot launch_slot_: id  1 | task 44 | processing task, is_child = 0
1.30.101.913 I slot print_timing: id  0 | task 40 | n_decoded =    514, tg =  24.56 t/s, tg_3s =  19.55 t/s
1.30.102.326 I slot print_timing: id  2 | task 41 | n_decoded =    509, tg =  33.37 t/s, tg_3s =  15.67 t/s
1.30.102.745 I slot print_timing: id  3 | task 43 | n_decoded =    511, tg =  32.13 t/s, tg_3s =  19.16 t/s
1.31.183.486 I slot print_timing: id  3 | task 43 | prompt eval time =    1379.88 ms /     4 tokens (  344.97 ms per token,     2.90 tokens per second)
1.31.183.495 I slot print_timing: id  3 | task 43 |        eval time =   16986.66 ms /   512 tokens (   33.18 ms per token,    30.14 tokens per second)
1.31.183.496 I slot print_timing: id  3 | task 43 |       total time =   18366.53 ms /   516 tokens
1.31.183.496 I slot print_timing: id  3 | task 43 |    graphs reused =       1041
1.31.183.657 I slot      release: id  3 | task 43 | stop processing: n_tokens = 4588, truncated = 0
1.31.183.667 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 94995159
1.31.267.126 I slot launch_slot_: id  3 | task 45 | processing task, is_child = 0
1.33.153.481 I slot print_timing: id  0 | task 40 | n_decoded =    516, tg =  21.52 t/s, tg_3s =   0.66 t/s
1.33.153.962 I slot print_timing: id  2 | task 41 | n_decoded =    511, tg =  27.91 t/s, tg_3s =   0.66 t/s
1.33.153.979 I slot print_timing: id  1 | task 44 | prompt processing, n_tokens =   3636, progress = 1.00, t =   4.70 s / 773.58 tokens per second
1.34.986.616 I slot print_timing: id  3 | task 45 | prompt processing, n_tokens =   3576, progress = 0.32, t =   3.69 s / 968.78 tokens per second
1.36.773.115 I slot print_timing: id  0 | task 40 | n_decoded =    518, tg =  18.77 t/s, tg_3s =   0.55 t/s
1.36.773.981 I slot print_timing: id  2 | task 41 | n_decoded =    513, tg =  23.40 t/s, tg_3s =   0.55 t/s
1.36.773.990 I slot print_timing: id  3 | task 45 | prompt processing, n_tokens =   5621, progress = 0.51, t =   5.48 s / 1025.99 tokens per second
1.38.573.848 I slot print_timing: id  3 | task 45 | prompt processing, n_tokens =   7666, progress = 0.69, t =   7.28 s / 1053.25 tokens per second
1.40.433.989 I slot print_timing: id  0 | task 40 | n_decoded =    520, tg =  16.63 t/s, tg_3s =   0.55 t/s
1.40.434.815 I slot print_timing: id  2 | task 41 | n_decoded =    515, tg =  20.13 t/s, tg_3s =   0.55 t/s
1.40.434.829 I slot print_timing: id  3 | task 45 | prompt processing, n_tokens =   9711, progress = 0.88, t =   9.14 s / 1062.54 tokens per second
1.41.317.709 I slot print_timing: id  3 | task 45 | prompt processing, n_tokens =  10540, progress = 0.95, t =  10.02 s / 1051.65 tokens per second
1.41.831.504 I slot print_timing: id  3 | task 45 | prompt processing, n_tokens =  11052, progress = 1.00, t =  10.54 s / 1048.96 tokens per second
1.43.457.249 I slot print_timing: id  0 | task 40 | n_decoded =    581, tg =  16.95 t/s, tg_3s =  20.18 t/s
1.43.458.041 I slot print_timing: id  2 | task 41 | n_decoded =    576, tg =  20.13 t/s, tg_3s =  20.18 t/s
1.44.355.395 I slot print_timing: id  1 | task 44 | n_decoded =    100, tg =  10.67 t/s, tg_3s =  10.67 t/s
1.44.926.613 I slot print_timing: id  3 | task 45 | n_decoded =    116, tg =  38.55 t/s, tg_3s =  38.55 t/s
1.46.464.793 I slot print_timing: id  0 | task 40 | n_decoded =    697, tg =  18.69 t/s, tg_3s =  38.57 t/s
1.46.465.576 I slot print_timing: id  2 | task 41 | n_decoded =    692, tg =  21.89 t/s, tg_3s =  38.57 t/s
1.47.382.550 I slot print_timing: id  1 | task 44 | n_decoded =    216, tg =  17.42 t/s, tg_3s =  38.32 t/s
1.47.951.619 I slot print_timing: id  3 | task 45 | n_decoded =    230, tg =  38.12 t/s, tg_3s =  37.69 t/s
1.51.954.185 I slot print_timing: id  0 | task 40 | n_decoded =    808, tg =  20.05 t/s, tg_3s =  36.96 t/s
1.51.955.003 I slot print_timing: id  2 | task 41 | n_decoded =    803, tg =  23.19 t/s, tg_3s =  36.96 t/s
1.52.890.641 I slot print_timing: id  1 | task 44 | n_decoded =    328, tg =  21.27 t/s, tg_3s =  37.06 t/s
1.53.462.135 I slot print_timing: id  3 | task 45 | n_decoded =    344, tg =  37.98 t/s, tg_3s =  37.69 t/s
1.54.957.052 I slot print_timing: id  0 | task 40 | n_decoded =    924, tg =  21.34 t/s, tg_3s =  38.63 t/s
1.54.957.902 I slot print_timing: id  2 | task 41 | n_decoded =    919, tg =  24.43 t/s, tg_3s =  38.63 t/s
1.55.899.373 I slot print_timing: id  1 | task 44 | n_decoded =    442, tg =  23.99 t/s, tg_3s =  37.89 t/s
1.56.465.332 I slot print_timing: id  3 | task 45 | n_decoded =    456, tg =  37.81 t/s, tg_3s =  37.29 t/s
1.57.904.351 I slot print_timing: id  1 | task 44 | prompt eval time =    6532.19 ms /  3640 tokens (    1.79 ms per token,   557.24 tokens per second)
1.57.904.363 I slot print_timing: id  1 | task 44 |        eval time =   20432.35 ms /   512 tokens (   39.91 ms per token,    25.06 tokens per second)
1.57.904.363 I slot print_timing: id  1 | task 44 |       total time =   26964.54 ms /  4152 tokens
1.57.904.364 I slot print_timing: id  1 | task 44 |    graphs reused =       1543
1.57.904.491 I slot      release: id  1 | task 44 | stop processing: n_tokens = 4151, truncated = 0
1.57.905.323 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 119229993
1.58.011.074 I slot launch_slot_: id  1 | task 46 | processing task, is_child = 0
1.59.907.148 I slot print_timing: id  0 | task 40 | n_decoded =   1029, tg =  21.33 t/s, tg_3s =  21.21 t/s
1.59.907.663 I slot print_timing: id  2 | task 41 | n_decoded =   1024, tg =  24.05 t/s, tg_3s =  21.21 t/s
1.59.908.167 I slot print_timing: id  3 | task 45 | n_decoded =    507, tg =  32.70 t/s, tg_3s =  14.81 t/s
2.01.692.997 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =   4090, progress = 0.46, t =   3.68 s / 1110.84 tokens per second
2.03.544.309 I slot print_timing: id  0 | task 40 | n_decoded =   1031, tg =  19.87 t/s, tg_3s =   0.55 t/s
2.03.544.743 I slot print_timing: id  2 | task 41 | n_decoded =   1026, tg =  22.20 t/s, tg_3s =   0.55 t/s
2.03.545.136 I slot print_timing: id  3 | task 45 | n_decoded =    509, tg =  26.59 t/s, tg_3s =   0.55 t/s
2.03.545.151 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =   6135, progress = 0.68, t =   5.53 s / 1108.59 tokens per second
2.05.366.375 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =   8180, progress = 0.91, t =   7.36 s / 1112.13 tokens per second
2.05.835.256 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =   8472, progress = 0.94, t =   7.82 s / 1082.80 tokens per second
2.06.366.968 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =   8984, progress = 1.00, t =   8.36 s / 1075.17 tokens per second
2.06.548.470 I slot print_timing: id  0 | task 40 | n_decoded =   1038, tg =  18.91 t/s, tg_3s =   2.33 t/s
2.06.549.272 I slot print_timing: id  2 | task 41 | n_decoded =   1033, tg =  20.99 t/s, tg_3s =   2.33 t/s
2.06.549.666 I slot print_timing: id  3 | task 45 | n_decoded =    516, tg =  23.30 t/s, tg_3s =   2.33 t/s
2.09.485.201 I slot print_timing: id  1 | task 46 | n_decoded =    117, tg =  38.72 t/s, tg_3s =  38.72 t/s
2.09.563.602 I slot print_timing: id  0 | task 40 | n_decoded =   1154, tg =  19.93 t/s, tg_3s =  38.47 t/s
2.09.564.394 I slot print_timing: id  2 | task 41 | n_decoded =   1149, tg =  22.00 t/s, tg_3s =  38.47 t/s
2.09.564.755 I slot print_timing: id  3 | task 45 | n_decoded =    632, tg =  25.12 t/s, tg_3s =  38.47 t/s
2.12.490.210 I slot print_timing: id  1 | task 46 | n_decoded =    233, tg =  38.66 t/s, tg_3s =  38.60 t/s
2.12.569.539 I slot print_timing: id  0 | task 40 | n_decoded =   1270, tg =  20.85 t/s, tg_3s =  38.59 t/s
2.12.570.374 I slot print_timing: id  2 | task 41 | n_decoded =   1265, tg =  22.90 t/s, tg_3s =  38.59 t/s
2.12.570.758 I slot print_timing: id  3 | task 45 | n_decoded =    748, tg =  26.56 t/s, tg_3s =  38.59 t/s
2.15.511.999 I slot print_timing: id  1 | task 46 | n_decoded =    348, tg =  38.46 t/s, tg_3s =  38.06 t/s
2.15.589.463 I slot print_timing: id  0 | task 40 | n_decoded =   1385, tg =  21.66 t/s, tg_3s =  38.08 t/s
2.15.590.261 I slot print_timing: id  2 | task 41 | n_decoded =   1380, tg =  23.69 t/s, tg_3s =  38.08 t/s
2.15.590.640 I slot print_timing: id  3 | task 45 | n_decoded =    863, tg =  27.67 t/s, tg_3s =  38.08 t/s
2.18.517.415 I slot print_timing: id  1 | task 46 | n_decoded =    463, tg =  38.41 t/s, tg_3s =  38.26 t/s
2.18.595.530 I slot print_timing: id  0 | task 40 | n_decoded =   1500, tg =  22.41 t/s, tg_3s =  38.26 t/s
2.18.596.320 I slot print_timing: id  2 | task 41 | n_decoded =   1495, tg =  24.40 t/s, tg_3s =  38.26 t/s
2.18.596.688 I slot print_timing: id  3 | task 45 | n_decoded =    978, tg =  28.60 t/s, tg_3s =  38.26 t/s
2.21.536.679 I slot print_timing: id  1 | task 46 | n_decoded =    578, tg =  38.35 t/s, tg_3s =  38.09 t/s
2.21.614.042 I slot print_timing: id  0 | task 40 | n_decoded =   1615, tg =  23.09 t/s, tg_3s =  38.10 t/s
2.21.614.851 I slot print_timing: id  2 | task 41 | n_decoded =   1610, tg =  25.05 t/s, tg_3s =  38.10 t/s
2.21.615.249 I slot print_timing: id  3 | task 45 | n_decoded =   1093, tg =  29.37 t/s, tg_3s =  38.10 t/s
2.27.135.039 I slot print_timing: id  1 | task 46 | n_decoded =    692, tg =  38.23 t/s, tg_3s =  37.67 t/s
2.27.211.745 I slot print_timing: id  0 | task 40 | n_decoded =   1729, tg =  23.69 t/s, tg_3s =  37.68 t/s
2.27.212.532 I slot print_timing: id  2 | task 41 | n_decoded =   1724, tg =  25.61 t/s, tg_3s =  37.68 t/s
2.27.212.895 I slot print_timing: id  3 | task 45 | n_decoded =   1207, tg =  30.00 t/s, tg_3s =  37.68 t/s
2.30.142.975 I slot print_timing: id  1 | task 46 | n_decoded =    803, tg =  38.04 t/s, tg_3s =  36.90 t/s
2.30.230.323 I slot print_timing: id  0 | task 40 | n_decoded =   1840, tg =  24.21 t/s, tg_3s =  36.77 t/s
2.30.231.220 I slot print_timing: id  2 | task 41 | n_decoded =   1835, tg =  26.09 t/s, tg_3s =  36.77 t/s
2.30.231.650 I slot print_timing: id  3 | task 45 | n_decoded =   1318, tg =  30.47 t/s, tg_3s =  36.77 t/s
2.33.150.600 I slot print_timing: id  1 | task 46 | n_decoded =    908, tg =  37.65 t/s, tg_3s =  34.91 t/s
2.33.237.843 I slot print_timing: id  0 | task 40 | n_decoded =   1945, tg =  24.62 t/s, tg_3s =  34.91 t/s
2.33.238.734 I slot print_timing: id  2 | task 41 | n_decoded =   1940, tg =  26.45 t/s, tg_3s =  34.91 t/s
2.33.239.131 I slot print_timing: id  3 | task 45 | n_decoded =   1423, tg =  30.76 t/s, tg_3s =  34.91 t/s
2.35.953.377 I slot print_timing: id  0 | task 40 | prompt eval time =   18894.37 ms / 15103 tokens (    1.25 ms per token,   799.34 tokens per second)
2.35.953.387 I slot print_timing: id  0 | task 40 |        eval time =   81725.10 ms /  2048 tokens (   39.90 ms per token,    25.06 tokens per second)
2.35.953.387 I slot print_timing: id  0 | task 40 |       total time =  100619.47 ms / 17151 tokens
2.35.953.388 I slot print_timing: id  0 | task 40 |    graphs reused =       2552
2.35.953.590 I slot      release: id  0 | task 40 | stop processing: n_tokens = 17150, truncated = 0
2.35.954.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154707171
2.36.105.604 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
2.37.892.548 I slot print_timing: id  1 | task 46 | n_decoded =   1015, tg =  35.17 t/s, tg_3s =  22.56 t/s
2.37.892.958 I slot print_timing: id  2 | task 41 | n_decoded =   2044, tg =  26.21 t/s, tg_3s =  22.35 t/s
2.37.893.338 I slot print_timing: id  3 | task 45 | n_decoded =   1527, tg =  29.99 t/s, tg_3s =  22.35 t/s
